============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0
rootdir: /mnt/sda/vllm
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 0
need_to_run_target_decode: 1
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            8,            0,            1,            7, 7.0
prefill:  0
chunked prefill:  0
target:  1
draft:  0
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 1
need_to_run_target_decode: 0
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            0,            0,            0,            0, 0
prefill:  0
chunked prefill:  0
target:  0
draft:  1
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 0
need_to_run_target_decode: 1
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            8,            0,            1,            7, 7.0
prefill:  0
chunked prefill:  0
target:  1
draft:  0
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 1
need_to_run_target_decode: 0
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            0,            0,            0,            0, 0
prefill:  0
chunked prefill:  0
target:  0
draft:  1
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 0
need_to_run_target_decode: 1
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            8,            0,            1,            7, 7.0
prefill:  0
chunked prefill:  0
target:  1
draft:  0
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 1
need_to_run_target_decode: 0
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            0,            0,            0,            0, 0
prefill:  0
chunked prefill:  0
target:  0
draft:  1
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 0
need_to_run_target_decode: 1
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            8,            0,            1,            7, 7.0
prefill:  0
chunked prefill:  0
target:  1
draft:  0
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
need_to_run_draft_decode: 1
need_to_run_target_decode: 0
            ,   total_seqs, total_tokens,      prefill,         base,         spec, average_draft
      Budget,            1,            0,            0,            0,            0, 0
prefill:  0
chunked prefill:  0
target:  0
draft:  1
swap_target_draft_queues
waiting: 0
chunked_waiting: 0
need_to_run_target_prefill: 0
